Date,Time,Meal_Type,Food_Name,Measure,kcal,Protein_g,Carb_g,Fat_g
2026-03-23,16:47,snack,Carrots baby raw,8,28,1,7,tr
2026-03-23,16:47,snack,ALLMAX ISO WHEY - Strawberry,1,120,27,3,0.5
2026-03-23,18:15,dinner,Quesadilla with meat,1,627,31,40,38
2026-03-23,22:05,snack,Cheeseburger single patty ,1,319,15,32,15
2026-03-23,22:05,snack,Crazy Uncle Hard root beer,473 mL,325,0,30,0
2026-03-24,09:00,breakfast,Oatmeal large flakes/quick,175 mL,99,4,17,2
2026-03-24,09:00,breakfast,Peanut butter chunk type fat sugar and salt added,30 mL,191,8,7,16
2026-03-24,09:00,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-03-24,14:09,lunch,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-03-24,14:10,lunch,Hummus commercial,60 mL,94,4,8,5
2026-03-24,14:11,lunch,Chicken broiler breast meat roasted,75g,119,25,0,0.5
2026-03-24,14:11,lunch,Zucchini raw slices,4,6,tr,1,tr
2026-03-24,14:11,lunch,Cabbage red shredded raw,125 mL,11,1,3,tr
2026-03-24,14:11,lunch,Pepper sweet yellow raw,0.5,25,1,6,tr
2026-03-24,14:12,lunch,Apple with skin (7 cm.diam),1,72,tr,19,tr
2026-03-24,14:12,lunch,Feta,50 g,132,7,2,7.7
2026-03-24,14:14,lunch,Plain Greek Yogurt 5%,175 g,180,16,8,9
2026-03-24,14:14,lunch,Strawberries,7,27,1,6,tr
2026-03-24,14:15,lunch,Walnuts dried,60 mL,166,4,3,17
2026-03-24,14:18,snack,Tea brewed,250 mL,3,0,1,tr
2026-03-24,18:15,dinner,Fish fillet battered and fried,1,265,22,9,3.4
2026-03-24,18:15,dinner,Fish fillet battered and fried,1,265,22,9,3.4
2026-03-24,18:16,dinner,French fries,20-25 fries,236,3,29,12
2026-03-24,18:17,dinner,Ketchup,15 mL,15,tr,4,tr
2026-03-24,20:22,snack,Egg white cooked,1 large,16,3,tr,0
2026-03-24,20:22,snack,Egg white cooked,1 large,16,3,tr,0
2026-03-24,20:23,snack,Cabbage red shredded raw,125 mL,11,1,3,tr
2026-03-24,20:23,snack,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-24,20:24,snack,Apple with skin (7 cm.diam),1,72,tr,19,tr
2026-03-24,20:24,snack,Cottage cheese (1% M.F.),125 mL,86,15,3,0.8
2026-03-25,08:34,breakfast,Egg white cooked,1 large,16,3,tr,0
2026-03-25,08:34,breakfast,Egg white cooked,1 large,16,3,tr,0
2026-03-25,08:34,breakfast,Egg yolk cooked,1 large,59,3,1,2.3
2026-03-25,08:34,breakfast,Cottage cheese (1% M.F.),125 mL,86,15,3,0.8
2026-03-25,08:35,breakfast,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-25,08:36,breakfast,Zucchini raw slices,4,6,tr,1,tr
2026-03-25,08:36,breakfast,Pepper sweet yellow sauteed,125 mL,36,1,5,2
2026-03-25,08:36,breakfast,Onions yellow chopped sauteed,125 mL,61,tr,4,5
2026-03-25,08:36,breakfast,Apple with skin (7 cm.diam),1,72,tr,19,tr
2026-03-25,08:36,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-03-25,08:36,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-03-25,10:37,breakfast,Plain Greek Yogurt 5%,175 g,180,16,8,9
2026-03-25,10:37,breakfast,Walnuts dried,60 mL,166,4,3,17
2026-03-25,12:23,snack,ALLMAX ISO WHEY - Strawberry,1,120,27,3,0.5
2026-03-25,12:23,snack,Granola bar hard chocolate chip,1,105,2,17,4
2026-03-25,18:44,lunch,Dempster's Protein Tortilla,1,150,13,19,3.5
2026-03-25,18:44,lunch,Hummus commercial,60 mL,94,4,8,5
2026-03-25,18:44,lunch,Zucchini raw slices,4,6,tr,1,tr
2026-03-25,18:45,lunch,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-25,18:45,lunch,Apple with skin (7 cm.diam),1,72,tr,19,tr
2026-03-25,18:46,lunch,Deli meat chicken breast roll,2 slices,75,8,1,1.6
2026-03-25,18:47,snack,Trail mix regular,60 mL,176,5,17,11
2026-03-25,18:47,snack,ALLMAX ISO WHEY - Strawberry,1,120,27,3,0.5
2026-03-25,18:47,dinner,Fish fillet battered and fried,1,265,22,9,3.4
2026-03-25,18:48,dinner,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-25,18:48,dinner,Salsa,15 mL,5,tr,1,tr
2026-03-25,18:49,snack,Tea brewed herbal,250 mL,3,0,1,tr
2026-03-25,19:16,snack,Cottage cheese (1% M.F.),125 mL,86,15,3,0.8
2026-03-25,19:16,snack,Walnuts dried,60 mL,166,4,3,17
2026-03-25,19:20,snack,Strawberries frozen unsweetened,125 mL,41,1,11,tr
2026-03-26,08:30,breakfast,Egg fried,2 large,173,12,2,5.8
2026-03-26,08:30,breakfast,Sour dough bread,1 slice,164,5.3,31.1,1.8
2026-03-26,08:30,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-03-26,10:42,snack,Cottage cheese (1% M.F.),125 mL,86,15,3,0.8
2026-03-26,10:43,snack,Oatmeal large flakes/quick,175 mL,99,4,17,2
2026-03-26,10:43,snack,Tea brewed,250 mL,3,0,1,tr
2026-03-26,12:42,lunch,Fish fillet battered and fried,1,265,22,9,3.4
2026-03-26,12:42,lunch,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-26,12:42,lunch,Hummus commercial,60 mL,94,4,8,5
2026-03-26,12:44,lunch,Cheddar,50 g,202,12,1,10.5
2026-03-26,12:44,lunch,Creamy Caesar,15 mL,79,tr,tr,2
2026-03-26,12:46,lunch,Dempster's Protein Tortilla,1,150,13,19,3.5
2026-03-26,16:34,snack,Banana,1,105,1,27,tr
2026-03-26,16:34,snack,Babybel Original Mini Cheese,1 mini wheel,70,5,0,6
2026-03-26,18:10,snack,Babybel Original Mini Cheese,1 mini wheel,70,5,0,6
2026-03-26,18:10,snack,Babybel Original Mini Cheese,1 mini wheel,70,5,0,6
2026-03-26,19:23,dinner,Tortilla corn (15 cm diam),1,41,1,8,1
2026-03-26,19:23,dinner,Tortilla corn (15 cm diam),1,41,1,8,1
2026-03-26,19:23,dinner,Tortilla corn (15 cm diam),1,41,1,8,1
2026-03-26,19:23,dinner,Tortilla corn (15 cm diam),1,41,1,8,1
2026-03-26,19:24,dinner,Centre cut loin chop lean + fat broiled,75g,180,22,0,4.4
2026-03-26,19:25,dinner,Onions yellow chopped sauteed,125 mL,61,tr,4,5
2026-03-26,19:29,dinner,PC Lime Crema,15 mL,50,0,1,6
2026-03-26,19:29,dinner,Cheddar,50 g,202,12,1,10.5
2026-03-26,21:33,snack,Beer high alcohol (7%alcohol by volume),1 bottle,183,1,10,0
2026-03-27,09:22,breakfast,Omelet cheese made with 2 eggs,1 omelet,273,18,5,7.8
2026-03-27,09:22,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-03-27,10:19,breakfast,PC Baba Ghanouj,2 tbsp,35,0.8,3.2,2.5
2026-03-27,10:19,breakfast,Herdez Salsa Verde,2 tbsp,10,0,2,0
2026-03-27,12:24,lunch,Lay's Classic Snack size,1 bag,330,4,33,21
2026-03-27,12:30,lunch,Nectar mango,125 mL,68,tr,17,tr
2026-03-27,12:24,lunch,MadeGood chewy cholate chip,1 bar,100,2,17,3.5
2026-03-27,12:25,lunch,Pizza with cheese meat and vegetables (medium - 12 inches),1 slice,250,11,24,12
2026-03-27,12:25,lunch,Chocolate chip commercial,2,98,1,13,5
2026-03-27,14:28,snack,Doughnut cake-type plain chocolate coated (9 cm diam),1,270,3,27,18
2026-03-27,16:28,snack,Dempster's Protein Tortilla,1,150,13,19,3.5
2026-03-27,16:28,snack,Hummus commercial,60 mL,94,4,8,5
2026-03-27,16:28,snack,Pepper sweet yellow raw,0.5,25,1,6,tr
2026-03-27,16:29,snack,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-27,16:29,snack,Centre cut loin chop lean + fat broiled,75g,180,22,0,4.4
2026-03-27,19:02,snack,Granola bar hard chocolate chip,1,105,2,17,4
2026-03-27,19:02,snack,Coffee brewed,250 mL,3,tr,0,tr
2026-03-27,19:30,snack,Doughnut cake-type plain chocolate coated (9 cm diam),1,270,3,27,18
2026-03-27,20:13,dinner,Chicken broiler wing meat and skin roasted,75g,218,20,0,5.7
2026-03-27,20:13,dinner,Short ribs lean + fat simmered,75 g,309,17,0,11.8
2026-03-28,20:13,dinner,Beer high alcohol (7%alcohol by volume),1 bottle,183,1,10,0
2026-03-28,00:30,snack,Beer high alcohol (7%alcohol by volume),1 bottle,183,1,10,0
2026-03-28,02:30,snack,Garlic bread,2 slices,192,5,26,8
2026-03-28,12:02,breakfast,Egg fried,2 large,173,12,2,5.8
2026-03-28,12:02,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-03-28,14:00,lunch,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-03-28,14:00,lunch,Hummus commercial,60 mL,94,4,8,5
2026-03-28,14:00,lunch,Zucchini raw slices,4,6,tr,1,tr
2026-03-28,14:00,lunch,Pepper sweet red sauteed,125 mL,99,1,5,9
2026-03-28,14:00,lunch,Onions yellow chopped raw,60 mL,17,tr,4,tr
2026-03-28,14:00,lunch,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-28,14:00,lunch,Chicken broiler breast meat roasted,75g,119,25,0,0.5
2026-03-28,15:01,snack,Oil-popped regular and microwaved,250 mL,58,1,7,3
2026-03-28,15:02,snack,Beer regular (5% alcohol by volume),1 bottle,140,1,10,0
2026-03-28,16:01,snack,Oil-popped regular and microwaved,250 mL,58,1,7,3
2026-03-28,16:02,snack,Beer regular (5% alcohol by volume),1 bottle,140,1,10,0
2026-03-28,16:30,snack,Jellybeans,10 beans,105,0,26,tr
2026-03-28,17:00,snack,Lay's Ketchup Chips,1 small bag,150,2,16,9
2026-03-28,19:07,snack,Hamburger single patty plain,1,275,12,31,12
2026-03-28,19:07,snack,Greek,250 mL,139,4,4,13
2026-03-28,19:07,snack,Beer high alcohol (7%alcohol by volume),1 bottle,183,1,10,0
2026-03-28,01:00,snack,Cheerios Honey Nut General Mills,250 mL,134,3,28,1
2026-03-28,01:00,snack,Silk Original Almond Milk,1 cup,60,1,8,2.5
2026-03-29,10:00,lunch,Sour dough bread,1 slice,164,5.3,31.1,1.8
2026-03-29,10:00,breakfast,Egg fried,2 large,173,12,2,5.8
2026-03-29,10:00,breakfast,Parmesan grated,15 mL,27,2,tr,1.1
2026-03-29,14:00,snack,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-03-29,14:00,snack,Hummus commercial,60 mL,94,4,8,5
2026-03-29,14:00,snack,Zucchini raw slices,4,6,tr,1,tr
2026-03-29,14:00,snack,Pepper sweet red sauteed,125 mL,99,1,5,9
2026-03-29,14:00,snack,Onions yellow chopped raw,60 mL,17,tr,4,tr
2026-03-29,14:00,snack,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-29,14:00,snack,Chicken broiler breast meat roasted,75g,119,25,0,0.5
2026-03-29,14:00,lunch,Tea brewed,250 mL,3,0,1,tr
2026-03-29,17:00,snack,Beer high alcohol (7%alcohol by volume),1 bottle,183,1,10,0
2026-03-29,18:25,dinner,Pizza with cheese meat and vegetables (medium - 12 inches),1 slice,250,11,24,12
2026-03-29,18:25,dinner,Pizza with cheese meat and vegetables (medium - 12 inches),1 slice,250,11,24,12
2026-03-30,10:41,breakfast,Omelet spanish made with 2 eggs (mushrooms onions green peppers tomatoes),1 omelet,319,15,13,10.4
2026-03-30,10:42,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-03-30,10:42,snack,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-03-30,10:42,snack,Hummus commercial,60 mL,94,4,8,5
2026-03-30,10:43,snack,Zucchini raw slices,4,6,tr,1,tr
2026-03-30,10:43,snack,Pepper sweet red sauteed,125 mL,99,1,5,9
2026-03-30,10:43,snack,Onions yellow chopped raw,60 mL,17,tr,4,tr
2026-03-30,10:44,snack,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-30,10:44,snack,Chicken broiler breast meat roasted,75g,119,25,0,0.5
2026-03-30,12:00,lunch,Tim Hortons Chili – Regular,1 serving,410,23,40,20
2026-03-30,14:30,snack,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-03-30,14:30,snack,Hummus commercial,60 mL,94,4,8,5
2026-03-30,14:30,snack,Zucchini raw slices,4,6,tr,1,tr
2026-03-30,14:30,snack,Pepper sweet red sauteed,125 mL,99,1,5,9
2026-03-30,14:30,snack,Onions yellow chopped raw,60 mL,17,tr,4,tr
2026-03-30,14:30,snack,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-30,14:30,snack,Chicken broiler breast meat roasted,75g,119,25,0,0.5
2026-03-30,14:30,snack,ALLMAX ISO WHEY - Strawberry,1,120,27,3,0.5
2026-03-30,17:12,snack,Banana,1,105,1,27,tr
2026-03-30,17:12,snack,Granola bar hard chocolate chip,1,105,2,17,4
2026-03-30,17:16,snack,ALLMAX ISO WHEY - Strawberry,1,120,27,3,0.5
2026-03-30,21:22,dinner,Egg white cooked,1 large,16,3,tr,0
2026-03-30,21:23,dinner,Egg white cooked,1 large,16,3,tr,0
2026-03-30,21:23,dinner,Egg white cooked,1 large,16,3,tr,0
2026-03-30,21:23,dinner,Cabbage red shredded raw,125 mL,11,1,3,tr
2026-03-30,21:24,dinner,Cottage cheese (1% M.F.),125 mL,86,15,3,0.8
2026-03-31,09:04,breakfast,Egg fried,2 large,173,12,2,5.8
2026-03-31,09:04,breakfast,Bacon pork broiled pan-fried or roasted,3 slices,130,9,tr,4.4
2026-03-31,09:04,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-03-31,13:25,lunch,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-03-31,13:26,lunch,Hummus commercial,60 mL,94,4,8,5
2026-03-31,13:26,lunch,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-31,13:27,lunch,Deli meat turkey breast,2 slices,63,8,4,0.3
2026-03-31,14:00,lunch,Tea brewed,250 mL,3,0,1,tr
2026-03-31,16:41,snack,Cottage cheese (1% M.F.),125 mL,86,15,3,0.8
2026-03-31,17:37,dinner,Rice white long-grain cooked,125 mL,109,2,24,tr
2026-03-31,17:37,dinner,Carrots raw,1 medium,25,1,6,tr
2026-03-31,17:38,dinner,Sweet and sour meatballs,6,472,26,33,26
2026-03-18,19:12,snack,Tea brewed herbal,250 mL,3,0,1,tr
2026-03-31,21:17,snack,Beer light (4% alcohol by volume),1 bottle,99,1,5,0
2026-03-31,22:42,snack,pierogi pierogies potato and cheese,1,60,2,10,1.5
2026-03-31,22:47,snack,Spinach chopped raw,250 mL,7,1,1,tr
2026-03-31,22:47,snack,Sweet and sour meatballs,6,472,26,33,26
2026-03-31,22:47,snack,Plain Greek Yogurt 5%,175 g,180,16,8,9
2026-04-01,12:41,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-04-01,12:42,breakfast,Plain Greek Yogurt 5%,175 g,180,16,8,9
2026-04-01,12:42,breakfast,Strawberries,7,27,1,6,tr
2026-04-01,12:42,breakfast,Blueberries raw,125 mL,44,1,11,tr
2026-04-01,12:43,breakfast,Granola with Raisins low fat Kellogg's,125 mL,226,5,46,3
2026-04-01,12:44,breakfast,Granola bar hard chocolate chip,1,105,2,17,4
2026-04-01,12:44,breakfast,ALLMAX ISO WHEY - Strawberry,1,120,27,3,0.5
2026-04-01,13:25,lunch,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-04-01,13:26,lunch,Hummus commercial,60 mL,94,4,8,5
2026-04-01,13:26,lunch,Spinach chopped raw,250 mL,7,1,1,tr
2026-04-01,13:27,lunch,Deli meat turkey breast,2 slices,63,8,4,0.3
2026-04-01,16:21,snack,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-04-01,16:21,snack,Hummus commercial,60 mL,94,4,8,5
2026-04-01,16:21,snack,Spinach chopped raw,250 mL,7,1,1,tr
2026-04-01,16:21,snack,Deli meat turkey breast,2 slices,63,8,4,0.3
2026-04-01,17:24,snack,Granola bar hard chocolate chip,1,105,2,17,4
2026-04-01,17:24,snack,ALLMAX ISO WHEY - Strawberry,1,120,27,3,0.5
2026-04-01,21:11,dinner,Shepherd's pie,250 mL,389,17,40,17
2026-04-01,22:00,snack,Oikos Greek Yogurt 0% Plain,0.75 cup,100,17,6,0
2026-04-01,22:00,snack,Blueberries frozen unsweetened,125 mL,42,tr,10,1
2026-04-01,22:00,snack,North Coast Naturals ISO Protein 100 - chocolate,1 scoop,120,24,2,1.5
2026-04-02,08:40,breakfast,Oatmeal large flakes/quick,175 mL,99,4,17,2
2026-04-02,08:41,breakfast,Peanut butter smooth type fat sugar and salt added,30 mL,191,8,6,16
2026-04-02,08:41,breakfast,Coffee brewed,250 mL,3,tr,0,tr
2026-04-02,10:10,snack,Coffee brewed,250 mL,3,tr,0,tr
2026-04-02,11:32,snack,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-04-02,11:32,snack,Hummus commercial,60 mL,94,4,8,5
2026-04-02,11:33,snack,Spinach chopped raw,250 mL,7,1,1,tr
2026-04-02,11:33,snack,Pepper sweet red raw,0.5,15,1,4,tr
2026-04-02,11:34,snack,Mushrooms raw,3 medium,12,2,2,tr
2026-04-02,11:34,snack,Chicken broiler breast meat roasted,75g,119,25,0,0.5
2026-04-02,12:42,snack,ALLMAX ISO WHEY - Strawberry,1,120,27,3,0.5
2026-04-02,12:42,snack,Granola bar hard chocolate chip,1,105,2,17,4
2026-04-02,14:32,lunch,Tortilla wheat (20 cm diam),1,159,4,27,3
2026-04-02,14:32,lunch,Hummus commercial,60 mL,94,4,8,5
2026-04-02,14:33,lunch,Spinach chopped raw,250 mL,7,1,1,tr
2026-04-02,14:33,lunch,Pepper sweet red raw,0.5,15,1,4,tr
2026-04-02,14:34,lunch,Mushrooms raw,3 medium,12,2,2,tr
2026-04-02,14:34,lunch,Chicken broiler breast meat roasted,75g,119,25,0,0.5
2026-04-02,14:42,lunch,ALLMAX ISO WHEY - Strawberry,1,120,27,3,0.5
2026-04-02,16:30,snack,Shepherd's pie,250 mL,389,17,40,17
2026-04-02,20:00,dinner,Stir fry with tofu,250 mL,183,14,10,10
